City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,cape town,ZA,82.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
2,mildura,AU,88.07,broken clouds,-34.2,142.15,Mercure Hotel Mildura
10,carnarvon,AU,84.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
16,hithadhoo,MV,82.58,clear sky,-0.6,73.0833,Scoop Guest House
18,daru,PG,83.28,overcast clouds,-9.0763,143.2092,Daru Lodge
27,atuona,PF,79.03,clear sky,-9.8,-139.0333,Villa Enata
28,port alfred,ZA,75.97,clear sky,-33.5906,26.891,The Halyards Hotel
29,vaini,TO,77.16,light rain,-21.2,-175.2,Keleti Beach Resort
30,hobyo,SO,80.73,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
32,ughelli,NG,76.75,clear sky,5.4899,6.0074,Prestige Hotel
33,rikitea,PF,79.09,broken clouds,-23.1203,-134.9692,People ThankYou
38,isangel,VU,86.11,overcast clouds,-19.55,169.2667,Tanna Lodge
42,luwuk,ID,85.06,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
48,poum,NC,78.57,moderate rain,-20.2333,164.0167,
49,oistins,BB,75.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
54,manado,ID,88.57,scattered clouds,1.487,124.8455,Aryaduta Hotel
56,dingle,PH,83.66,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
57,port elizabeth,ZA,77.09,few clouds,-33.918,25.5701,39 On Nile Guest House
59,stawell,AU,84.58,few clouds,-37.05,142.7667,Motel Stawell
62,sur,OM,81.3,clear sky,22.5667,59.5289,Sur Plaza Hotel
66,geraldton,AU,79.21,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
72,mahebourg,MU,84.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
75,busselton,AU,75.09,overcast clouds,-33.65,115.3333,Observatory Guest House
76,mlonggo,ID,87.69,overcast clouds,-6.5333,110.7,Asia Metal Art
82,arraial do cabo,BR,75.13,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
85,hermanus,ZA,81.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
95,plettenberg bay,ZA,76.86,clear sky,-34.0527,23.3716,Thanda Vista B&B
96,kotido,UG,76.66,overcast clouds,2.9806,34.1331,Loware Joseph Mukasa's Residence
101,harper,LR,77.74,light rain,4.375,-7.7169,Screensaver
103,butaritari,KI,82.53,light rain,3.0707,172.7902,Isles Sunset Lodge
106,kudahuvadhoo,MV,82.17,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
121,martapura,ID,89.69,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
123,georgetown,MY,89.55,few clouds,5.4112,100.3354,Cititel Penang
126,carutapera,BR,75.27,overcast clouds,-1.195,-46.02,Lidera
135,mackay,AU,80.58,overcast clouds,-21.15,149.2,International Lodge Motel
136,kloulklubed,PW,81.9,light rain,7.0419,134.2556,Storyboard Beach Resort
138,jati,PK,77.61,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
139,saint-philippe,RE,85.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
142,sinnamary,GF,76.82,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
143,kavieng,PG,83.35,light rain,-2.5744,150.7967,Nusa Island Retreat
146,cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
148,avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
150,buchanan,LR,76.96,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
154,boa vista,BR,80.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
160,lorengau,PG,83.43,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
170,manokwari,ID,83.19,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
178,souillac,MU,84.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
180,yeppoon,AU,82.18,clear sky,-23.1333,150.7333,Villa Mar Colina
184,faanui,PF,81.36,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
196,osmena,PH,80.94,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
199,vao,NC,80.85,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
205,bilaspur,IN,77.54,scattered clouds,22.0833,82.15,Hotel East Park
207,parit buntar,MY,89.94,scattered clouds,5.1267,100.4932,K Garden Hotel Parit Buntar
209,hambantota,LK,89.94,clear sky,6.1241,81.1185,Bungalow 63
212,veraval,IN,75.02,clear sky,20.9,70.3667,Lords Inn Somnath
230,nizwa,OM,77.47,clear sky,22.9333,57.5333,Orient Apartments
231,kieta,PG,84.31,light rain,-6.2167,155.6333,Uruna Bay Retreat
234,kununurra,AU,82.38,thunderstorm,-15.7667,128.7333,Hotel Kununurra
242,wajid,SO,86.38,scattered clouds,3.8093,43.2471,xamdihotelresturant114
248,elwood,AU,84.79,clear sky,-37.8817,144.983,Pullman Melbourne Albert Park
252,mount gambier,AU,85.91,overcast clouds,-37.8333,140.7667,The Commodore
253,jibuti,DJ,81.82,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
254,samarai,PG,84.52,overcast clouds,-10.6167,150.6667,Nuli Sapi
260,boda,CF,76.95,overcast clouds,4.3189,17.4695,
261,padang,ID,89.65,overcast clouds,-0.9492,100.3543,Mercure Padang
269,kimbe,PG,84.52,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
270,miri,MY,87.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
271,kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
281,bambous virieux,MU,84.45,light rain,-20.3428,57.7575,Casa Tia Villa
282,bengkulu,ID,81.84,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
283,lamu,KE,80.82,overcast clouds,-2.2717,40.902,Lamu House
284,gambela,ET,86.16,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
290,atambua,ID,82.8,few clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
291,aitape,PG,83.14,overcast clouds,-3.1374,142.3475,
296,tumpat,MY,86.05,few clouds,6.1978,102.171,Baan Tanyong B&B
300,saint-joseph,RE,84.58,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
306,grand gaube,MU,84.6,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
309,takoradi,GH,79.43,light rain,4.8845,-1.7554,Raybow International Hotel
314,ugoofaaru,MV,81.16,broken clouds,5.6667,73.0,Ungoofaaru Inn
316,inhambane,MZ,76.98,drizzle,-23.865,35.3833,Oceano
322,bandarbeyla,SO,78.6,few clouds,9.4942,50.8122,JABIR HOTEL
324,gbadolite,CD,81.12,broken clouds,4.2833,21.0167,Zenic
329,sola,VU,81.27,moderate rain,-13.8833,167.55,Leumerus Bungalows
349,razole,IN,82.69,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
355,granville,AU,75.38,few clouds,-33.8333,151.0167,Mercure Sydney Parramatta
356,cairns,AU,84.15,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
359,nhulunbuy,AU,79.41,thunderstorm,-12.2333,136.7667,East Arnhem Real Estate
360,weligama,LK,86.49,overcast clouds,5.9667,80.4167,Weligama Bay Resort
366,pemangkat,ID,83.07,scattered clouds,1.1667,108.9667,Ramah Kost KITA
371,curup,ID,75.88,overcast clouds,-3.4667,102.5333,Ayi The Costel
372,bambanglipuro,ID,76.6,broken clouds,-7.95,110.2833,Puri Brata
377,quatre cocos,MU,84.31,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
382,ternate,ID,84.78,heavy intensity rain,0.8,127.4,Sahid Bela Ternate Hotel
386,cockburn town,TC,75.76,clear sky,21.4612,-71.1419,Osprey Beach Hotel
391,palu,ID,85.06,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
392,buala,SB,83.07,light rain,-8.145,159.5921,Maringe Lagoon Lodge
394,swan hill,AU,84.4,few clouds,-35.3378,143.5544,Lazy River Motor Inn
396,mamallapuram,IN,86.05,few clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
399,olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
400,kasongo,CD,76.19,scattered clouds,-4.45,26.6667,Guest Hôtel
401,saint-pierre,RE,85.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
402,vredendal,ZA,84.13,overcast clouds,-31.6683,18.5012,Tharrakamma Guest House
403,yarada,IN,82.72,haze,17.65,83.2667,Yarada Jungle Beach Resorts
407,sangre grande,TT,76.17,broken clouds,10.5835,-61.1177,Lotus drive
408,kapit,MY,85.78,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
410,port lincoln,AU,78.46,clear sky,-34.7333,135.8667,Port Lincoln Hotel
412,mahibadhoo,MV,81.86,few clouds,3.7833,72.9667,Omadhoo Inn
414,pak phanang,TH,89.62,overcast clouds,8.3511,100.202,Green Park Inn Hotel
415,kismayo,SO,82.6,overcast clouds,-0.3582,42.5454,Agan-Hotel
428,camocim,BR,75.76,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
430,antalaha,MG,86.72,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
432,kirakira,SB,83.25,overcast clouds,-10.4544,161.9205,SanBiz Lodge
435,namatanai,PG,83.75,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
442,mayumba,GA,77.32,broken clouds,-3.432,10.6554,LIKWALE LODGE
443,honiara,SB,83.88,broken clouds,-9.4333,159.95,Heritage Park Hotel
445,savanur,IN,83.25,clear sky,14.9667,75.35,Vishnu Vilas Hotel
455,dawei,MM,86.34,broken clouds,14.0833,98.2,Hotel Dawei
459,kresek,ID,89.56,broken clouds,-6.1314,106.3797,Kamar aldi
464,sibolga,ID,84.16,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
467,ambilobe,MG,83.5,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
468,siocon,PH,84.67,overcast clouds,7.7061,122.1353,ABS Hotel
469,auki,SB,82.0,broken clouds,-8.7676,160.7034,Auki Motel
473,gizo,SB,86.13,overcast clouds,-8.103,156.8419,Imagination Island
476,puerto ayacucho,VE,75.38,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
478,richards bay,ZA,76.93,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
483,labuhan,ID,83.16,overcast clouds,-6.8844,112.2051,DoubleFAG
485,prieska,ZA,78.89,few clouds,-29.6641,22.7474,Avenue GuestHouse
487,kabanjahe,ID,75.96,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
490,monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
492,port-gentil,GA,79.09,few clouds,-0.7193,8.7815,Fengshui Residence
494,edd,ER,77.76,overcast clouds,13.9297,41.6925,
505,mahajanga,MG,86.02,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
509,akyab,MM,77.47,overcast clouds,20.15,92.9,Hotel Memory
510,nacala,MZ,83.52,scattered clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
511,bathsheba,BB,75.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
512,bac lieu,VN,86.4,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
519,paracuru,BR,81.1,few clouds,-3.41,-39.0306,Hotel Vento Brasil
527,kavaratti,IN,78.33,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
529,casino,AU,78.75,few clouds,-28.8667,153.05,Squatters Homestead Motel
531,ranong,TH,89.53,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
541,iquitos,PE,75.24,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
550,denpasar,ID,87.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
551,paka,MY,85.93,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
554,panama city,PA,77.13,few clouds,8.9936,-79.5197,Riande Urban Hotel
560,phan thiet,VN,88.36,scattered clouds,10.9333,108.1,Hotel Saigon-PT
563,boueni,YT,87.78,scattered clouds,-12.9025,45.0761,The feet in water
570,obo,CF,75.69,overcast clouds,5.3998,26.4869,
575,odweyne,SO,77.88,broken clouds,9.4092,45.064,Eng Hiirey House
577,manggar,ID,83.34,overcast clouds,-2.8833,108.2667,Guest Hotel
582,anloga,GH,77.22,light rain,5.7947,0.8973,Pin Drop Hotel
584,sorong,ID,84.15,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
590,dumai,ID,82.85,heavy intensity rain,1.6833,101.45,Grand Zuri Dumai
596,itarema,BR,77.14,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
597,madang,PG,83.16,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
601,boyolangu,ID,84.25,light rain,-8.1181,111.8935,Yos ega cv
606,tambura,SS,75.47,overcast clouds,5.6,27.4667,Rikito Lodge
607,vaitape,PF,81.36,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
613,cilegon,ID,89.49,broken clouds,-6.0174,106.0538,Amaris Hotel Cilegon
619,grand-lahou,CI,78.08,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
629,port moresby,PG,89.02,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
632,yulara,AU,89.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
636,tadine,NC,81.82,scattered clouds,-21.55,167.8833,
639,port blair,IN,87.84,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
651,calvinia,ZA,82.22,overcast clouds,-31.4707,19.776,Die Lemoenhuis
652,dhidhdhoo,MV,80.74,broken clouds,6.8833,73.1,Dhidhoo beach
654,pouembout,NC,78.69,overcast clouds,-21.1333,164.9,Camping de Tipenga
657,lubao,PH,89.62,overcast clouds,14.9167,120.55,Hacienda Gracia
658,boende,CD,81.01,overcast clouds,-0.2167,20.8667,
663,teahupoo,PF,76.96,broken clouds,-17.8333,-149.2667,Vanira Lodge
667,gouyave,GD,77.77,scattered clouds,12.1646,-61.7296,Rumboat Retreat
674,asuncion,PY,76.44,clear sky,-25.3007,-57.6359,"Crowne Plaza Asuncion, an IHG Hotel"
675,jodiya,IN,76.68,clear sky,22.6925,70.306,Bahucharaji Hotel
677,koumac,NC,77.65,overcast clouds,-20.5667,164.2833,Le Monitel
678,pennadam,IN,86.32,overcast clouds,11.4,79.2333,Muthu Home Lodge A/C
680,axim,GH,78.46,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
692,jinka,ET,80.17,overcast clouds,5.65,36.65,
696,japura,ID,75.78,moderate rain,-0.3167,102.35,Rumah mbah Jamah
697,emerald,AU,86.34,broken clouds,-23.5333,148.1667,The Irish Village
700,byron bay,AU,78.91,overcast clouds,-28.65,153.6167,Backpackers Inn
701,warri,NG,77.29,clear sky,5.5167,5.75,BON Hotel Delta
