City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,cape town,ZA,-33.9258,18.4232,82.11,57,0,6.91,clear sky
1,cherskiy,RU,68.75,161.3,-29.65,100,18,2.44,few clouds
2,mildura,AU,-34.2,142.15,88.07,20,84,11.5,broken clouds
3,zhezkazgan,KZ,47.8043,67.7144,13.98,73,20,17.9,few clouds
4,haverfordwest,GB,51.8017,-4.9691,47.34,89,100,8.01,overcast clouds
5,albany,US,42.6001,-73.9662,8.55,75,8,2.89,clear sky
6,castro,BR,-24.7911,-50.0119,61.7,98,88,4.5,overcast clouds
7,havre-saint-pierre,CA,50.2334,-63.5986,3.2,59,0,10.36,clear sky
8,palmer,US,42.1584,-72.3287,14.61,68,0,6.91,clear sky
9,ribeira grande,PT,38.5167,-28.7,59.61,73,13,9.57,few clouds
10,carnarvon,AU,-24.8667,113.6333,84.27,61,10,21.85,clear sky
11,komsomolskiy,UZ,40.4272,71.7189,47.12,21,100,9.22,overcast clouds
12,chinsali,ZM,-10.5414,32.0816,62.94,97,100,2.04,overcast clouds
13,kuusamo,FI,65.9667,29.1833,17.64,93,100,10.36,overcast clouds
14,nipawin,CA,53.3668,-104.0009,-3.96,84,100,2.3,overcast clouds
15,chegdomyn,RU,51.1167,133.0167,2.91,88,100,1.81,overcast clouds
16,hithadhoo,MV,-0.6,73.0833,82.58,72,9,11.21,clear sky
17,hami,CN,42.8,93.45,33.46,21,100,19.66,overcast clouds
18,daru,PG,-9.0763,143.2092,83.28,80,100,9.78,overcast clouds
19,porto-vecchio,FR,41.591,9.2795,45.93,81,5,5.23,clear sky
20,barrow,US,71.2906,-156.7887,-20.18,69,75,5.75,broken clouds
21,asau,RO,46.4333,26.4,28.4,75,26,7.47,scattered clouds
22,aras,ES,42.5617,-2.356,32.32,86,0,10.36,clear sky
23,mataura,NZ,-46.1927,168.8643,53.47,58,1,3.78,clear sky
24,taga,RO,46.95,24.05,25.32,98,96,3.06,overcast clouds
25,la libertad,EC,-2.2333,-80.9,74.62,83,100,7.38,overcast clouds
26,coihaique,CL,-45.5752,-72.0662,52.41,82,0,4.61,clear sky
27,atuona,PF,-9.8,-139.0333,79.03,78,3,24.05,clear sky
28,port alfred,ZA,-33.5906,26.891,75.97,75,3,26.19,clear sky
29,vaini,TO,-21.2,-175.2,77.16,94,100,16.11,light rain
30,hobyo,SO,5.3505,48.5268,80.73,55,5,14.85,clear sky
31,viedma,AR,-40.8135,-62.9967,52.74,75,0,3.94,clear sky
32,ughelli,NG,5.4899,6.0074,76.75,80,0,1.05,clear sky
33,rikitea,PF,-23.1203,-134.9692,79.09,71,57,17.0,broken clouds
34,sioux lookout,CA,50.1001,-91.917,5.38,85,100,2.3,overcast clouds
35,jishou,CN,28.3167,109.7167,36.55,91,100,5.68,overcast clouds
36,east london,ZA,-33.0153,27.9116,72.54,83,20,8.05,few clouds
37,punta arenas,CL,-53.15,-70.9167,44.71,87,40,3.44,scattered clouds
38,isangel,VU,-19.55,169.2667,86.11,79,100,13.8,overcast clouds
39,khatanga,RU,71.9667,102.5,-20.43,98,99,7.63,overcast clouds
40,srednekolymsk,RU,67.45,153.6833,-33.41,99,56,1.92,broken clouds
41,saint-francois,FR,46.4154,3.9054,40.41,85,100,8.05,overcast clouds
42,luwuk,ID,-0.9516,122.7875,85.06,77,74,1.66,broken clouds
43,qaanaaq,GL,77.484,-69.3632,-3.77,94,100,4.09,overcast clouds
44,nyurba,RU,63.2842,118.3319,-2.85,96,100,4.03,overcast clouds
45,villa maria,AR,-32.4075,-63.2402,53.91,74,0,8.61,clear sky
46,slave lake,CA,55.2834,-114.769,34.11,78,100,12.93,overcast clouds
47,ilulissat,GL,69.2167,-51.1,-10.32,90,100,4.81,overcast clouds
48,poum,NC,-20.2333,164.0167,78.57,87,100,5.84,moderate rain
49,oistins,BB,13.0667,-59.5333,75.29,83,40,9.22,scattered clouds
50,baker city,US,44.7749,-117.8344,37.65,92,0,0.0,mist
51,puerto ayora,EC,-0.7393,-90.3518,74.55,94,58,4.0,broken clouds
52,wanning,CN,18.8003,110.3967,70.92,79,100,12.35,overcast clouds
53,tuktoyaktuk,CA,69.4541,-133.0374,-29.2,68,0,11.5,clear sky
54,manado,ID,1.487,124.8455,88.57,62,40,5.75,scattered clouds
55,sinop,TR,41.7711,34.8709,33.98,78,100,9.01,light snow
56,dingle,PH,10.9995,122.6711,83.66,65,46,16.75,scattered clouds
57,port elizabeth,ZA,-33.918,25.5701,77.09,88,20,17.27,few clouds
58,hobart,AU,-42.8794,147.3294,71.28,53,20,1.01,few clouds
59,stawell,AU,-37.05,142.7667,84.58,20,14,10.69,few clouds
60,tuatapere,NZ,-46.1333,167.6833,53.82,61,1,5.48,clear sky
61,bredasdorp,ZA,-34.5322,20.0403,74.28,82,71,4.61,broken clouds
62,sur,OM,22.5667,59.5289,81.3,32,0,3.13,clear sky
63,bharatpur,IN,27.2167,77.4833,68.34,39,0,3.96,clear sky
64,bozoum,CF,6.3193,16.3799,72.75,20,81,6.89,broken clouds
65,dogondoutchi,NE,13.6393,4.0287,61.63,17,0,14.09,clear sky
66,geraldton,AU,-28.7667,114.6,79.21,53,75,21.85,broken clouds
67,bluff,NZ,-46.6,168.3333,53.8,62,0,10.09,clear sky
68,norman wells,CA,65.282,-126.8329,-18.36,69,75,0.0,broken clouds
69,kapaa,US,22.0752,-159.319,71.92,77,75,8.05,broken clouds
70,lac du bonnet,CA,50.2536,-96.0612,-5.21,100,94,3.83,overcast clouds
71,chokurdakh,RU,70.6333,147.9167,-34.82,100,100,2.33,overcast clouds
72,mahebourg,MU,-20.4081,57.7,84.49,74,75,16.11,broken clouds
73,leverano,IT,40.289,18.0,53.22,91,40,5.68,scattered clouds
74,itoman,JP,26.1247,127.6694,65.17,49,40,14.97,scattered clouds
75,busselton,AU,-33.65,115.3333,75.09,76,99,20.56,overcast clouds
76,mlonggo,ID,-6.5333,110.7,87.69,83,100,14.03,overcast clouds
77,alekseyevsk,RU,57.8406,108.3492,20.7,84,100,10.96,overcast clouds
78,wakema,MM,16.6,95.1833,90.5,37,100,10.54,overcast clouds
79,lashio,MM,22.9333,97.75,72.45,39,6,8.23,clear sky
80,independence,US,39.0911,-94.4155,33.28,61,6,3.0,clear sky
81,san quintin,MX,30.4833,-115.95,55.0,49,0,2.86,clear sky
82,arraial do cabo,BR,-22.9661,-42.0278,75.13,90,73,23.2,broken clouds
83,torbay,CA,47.6666,-52.7314,30.76,94,100,21.85,snow
84,seoul,KR,37.5683,126.9778,35.11,34,20,12.66,few clouds
85,hermanus,ZA,-34.4187,19.2345,81.9,59,96,4.14,overcast clouds
86,yumen,CN,40.2833,97.2,20.52,53,100,22.17,overcast clouds
87,new norfolk,AU,-42.7826,147.0587,70.92,39,0,1.01,clear sky
88,kaitangata,NZ,-46.2817,169.8464,54.93,58,0,4.59,clear sky
89,rafraf,TN,37.1904,10.1837,48.51,79,70,14.05,broken clouds
90,saskylakh,RU,71.9167,114.0833,-25.2,100,98,2.46,overcast clouds
91,solnechnyy,RU,50.7214,136.6319,7.23,95,100,2.44,overcast clouds
92,victoria,HK,22.2855,114.1577,67.96,71,99,3.0,overcast clouds
93,ushuaia,AR,-54.8,-68.3,46.06,61,20,6.91,few clouds
94,esperance,AU,-33.8667,121.9,105.64,36,4,11.56,clear sky
95,plettenberg bay,ZA,-34.0527,23.3716,76.86,55,0,6.98,clear sky
96,kotido,UG,2.9806,34.1331,76.66,39,100,0.47,overcast clouds
97,nuuk,GL,64.1835,-51.7216,-6.16,85,100,7.74,overcast clouds
98,katsuura,JP,35.1333,140.3,44.11,33,36,3.36,scattered clouds
99,burnie,AU,-41.0667,145.9167,70.95,50,0,7.02,clear sky
100,christchurch,NZ,-43.5333,172.6333,60.91,69,100,3.0,overcast clouds
101,harper,LR,4.375,-7.7169,77.74,84,59,3.78,light rain
102,upernavik,GL,72.7868,-56.1549,-2.36,97,100,4.76,overcast clouds
103,butaritari,KI,3.0707,172.7902,82.53,75,100,16.62,light rain
104,tasiilaq,GL,65.6145,-37.6368,7.38,64,100,6.91,overcast clouds
105,marsa matruh,EG,31.3525,27.2453,50.2,76,0,11.5,clear sky
106,kudahuvadhoo,MV,2.6708,72.8944,82.17,67,97,10.85,overcast clouds
107,mar del plata,AR,-38.0023,-57.5575,58.08,94,75,1.99,broken clouds
108,steinbach,DE,50.1667,8.5667,43.65,77,75,5.01,light rain
109,awjilah,LY,29.1081,21.2869,54.59,49,7,7.43,clear sky
110,longyearbyen,SJ,78.2186,15.6401,15.64,62,40,14.97,light shower snow
111,tchollire,CM,8.4022,14.1698,71.02,19,4,2.06,clear sky
112,lipari,IT,38.4674,14.954,55.54,75,100,0.74,overcast clouds
113,cabo san lucas,MX,22.8909,-109.9124,60.62,75,7,8.01,clear sky
114,pisco,PE,-13.7,-76.2167,66.02,94,0,3.44,clear sky
115,santiago,CL,-33.4569,-70.6483,71.85,46,0,3.44,clear sky
116,enshi,CN,30.3,109.4833,36.3,97,100,2.93,light rain
117,dergachi,RU,51.2328,48.7659,22.32,95,100,4.74,overcast clouds
118,virginia beach,US,36.8529,-75.978,32.05,62,0,5.01,clear sky
119,thompson,CA,55.7435,-97.8558,-32.64,75,0,2.3,clear sky
120,jamestown,US,42.097,-79.2353,15.39,87,20,1.99,few clouds
121,martapura,ID,-3.4167,114.85,89.69,62,40,5.75,scattered clouds
122,severo-kurilsk,RU,50.6789,156.125,27.93,78,100,20.27,overcast clouds
123,georgetown,MY,5.4112,100.3354,89.55,68,20,1.01,few clouds
124,dikson,RU,73.5069,80.5464,-22.97,100,100,4.74,overcast clouds
125,saint-gabriel,CA,46.3001,-73.3824,0.59,100,77,3.2,broken clouds
126,carutapera,BR,-1.195,-46.02,75.27,94,100,5.46,overcast clouds
127,sao filipe,CV,14.8961,-24.4956,71.46,72,0,10.45,clear sky
128,berlevag,NO,70.8578,29.0864,24.6,83,58,26.93,broken clouds
129,pinotepa nacional,MX,16.3167,-98.0167,68.97,85,6,3.76,clear sky
130,naze,JP,28.3667,129.4833,50.92,66,100,14.41,overcast clouds
131,ponta do sol,PT,32.6667,-17.1,65.12,55,39,14.07,scattered clouds
132,nanortalik,GL,60.1432,-45.2371,11.19,53,100,11.59,overcast clouds
133,walvis bay,NA,-22.9575,14.5053,67.15,88,42,2.3,scattered clouds
134,pulandian,CN,39.3953,121.9669,33.93,34,99,13.49,overcast clouds
135,mackay,AU,-21.15,149.2,80.58,69,100,23.02,overcast clouds
136,kloulklubed,PW,7.0419,134.2556,81.9,78,30,21.18,light rain
137,myitkyina,MM,25.3833,97.4,66.11,71,70,3.24,broken clouds
138,jati,PK,24.3539,68.2671,77.61,36,0,7.78,clear sky
139,saint-philippe,RE,-21.3585,55.7679,85.59,78,100,20.45,light rain
140,corinth,GR,37.9407,22.9573,54.63,84,99,1.3,overcast clouds
141,diamantino,BR,-14.4086,-56.4461,71.67,95,93,1.99,overcast clouds
142,sinnamary,GF,5.3833,-52.95,76.82,89,100,8.81,light rain
143,kavieng,PG,-2.5744,150.7967,83.35,75,99,9.64,light rain
144,arlit,NE,18.7369,7.3853,59.22,18,0,9.17,clear sky
145,kodiak,US,57.79,-152.4072,38.71,81,100,13.8,light rain
146,cayenne,GF,4.9333,-52.3333,80.1,85,75,5.01,broken clouds
147,saint george,US,37.1041,-113.5841,46.35,37,0,1.99,clear sky
148,avarua,CK,-21.2078,-159.775,77.05,83,75,6.91,broken clouds
149,pevek,RU,69.7008,170.3133,-25.73,99,31,2.42,scattered clouds
150,buchanan,LR,5.8808,-10.0467,76.96,84,65,1.57,light rain
151,tura,IN,25.5198,90.2201,66.85,46,0,4.0,clear sky
152,bentiu,SS,9.2333,29.8333,74.8,11,1,11.81,clear sky
153,vostok,RU,46.4856,135.8833,1.49,90,100,6.04,overcast clouds
154,boa vista,BR,2.8197,-60.6733,80.58,69,75,6.91,broken clouds
155,carballo,ES,43.213,-8.691,40.51,93,100,2.64,overcast clouds
156,korem,ET,12.5058,39.5228,58.06,67,100,6.89,overcast clouds
157,oranjemund,NA,-28.55,16.4333,67.73,78,94,3.69,overcast clouds
158,lasa,IT,46.6166,10.7002,35.06,44,100,3.83,overcast clouds
159,uray,RU,60.1247,64.7758,15.33,95,84,7.81,broken clouds
160,lorengau,PG,-2.0226,147.2712,83.43,75,97,11.59,overcast clouds
161,uyuni,BO,-20.4597,-66.825,48.34,63,100,5.26,overcast clouds
162,hammerfest,NO,70.6634,23.6821,30.65,69,45,12.66,scattered clouds
163,wladyslawowo,PL,54.7909,18.4009,38.01,96,100,23.96,overcast clouds
164,yerbogachen,RU,61.2767,108.0108,12.11,92,100,5.88,overcast clouds
165,salinas,US,36.6777,-121.6555,55.38,73,0,5.26,clear sky
166,novosheshminsk,RU,55.0651,51.2338,19.24,96,96,2.19,overcast clouds
167,awbari,LY,26.5921,12.7805,50.5,33,99,8.5,overcast clouds
168,llandrindod wells,GB,52.2416,-3.3787,48.92,91,100,29.97,moderate rain
169,samana,DO,19.2056,-69.3369,70.99,88,26,10.29,scattered clouds
170,manokwari,ID,-0.8667,134.0833,83.19,70,98,7.4,overcast clouds
171,hohhot,CN,40.8106,111.6522,28.69,26,0,6.71,clear sky
172,pineville,US,31.3224,-92.4343,31.98,81,0,3.2,clear sky
173,talaya,RU,61.3833,152.75,-28.97,89,23,1.48,few clouds
174,cidreira,BR,-30.1811,-50.2056,71.67,92,8,8.16,clear sky
175,rawson,AR,-43.3002,-65.1023,60.64,53,100,10.96,overcast clouds
176,chuy,UY,-33.6971,-53.4616,63.95,90,85,8.21,overcast clouds
177,phetchabun,TH,16.25,101.0833,92.44,35,81,5.82,broken clouds
178,souillac,MU,-20.5167,57.5167,84.58,74,75,16.11,broken clouds
179,clyde river,CA,70.4692,-68.5914,-32.57,68,40,2.3,scattered clouds
180,yeppoon,AU,-23.1333,150.7333,82.18,59,4,22.57,clear sky
181,hasaki,JP,35.7333,140.8333,46.29,30,99,14.58,overcast clouds
182,nikolskoye,RU,59.7035,30.7861,26.49,97,89,5.48,overcast clouds
183,ulaanbaatar,MN,47.9077,106.8832,8.73,56,98,4.47,overcast clouds
184,faanui,PF,-16.4833,-151.75,81.36,74,19,20.78,few clouds
185,provideniya,RU,64.3833,-173.3,-3.24,73,0,13.31,clear sky
186,leiva,CO,1.9339,-77.3025,61.39,99,98,1.28,moderate rain
187,kolo,PL,52.2002,18.6387,37.89,96,100,19.24,overcast clouds
188,bethel,US,41.3712,-73.414,17.56,69,0,0.0,clear sky
189,segezha,RU,63.7415,34.3222,14.38,94,100,12.41,light snow
190,linjiang,CN,41.8069,126.9078,16.39,68,100,8.08,overcast clouds
191,hamilton,US,39.1834,-84.5333,17.89,90,0,3.44,mist
192,port hedland,AU,-20.3167,118.5667,91.45,66,7,23.02,clear sky
193,yellowknife,CA,62.456,-114.3525,-19.68,76,20,8.05,few clouds
194,hilo,US,19.7297,-155.09,71.33,89,75,5.75,broken clouds
195,leningradskiy,RU,69.3833,178.4167,-22.38,98,24,3.91,few clouds
196,osmena,PH,10.5208,119.9258,80.94,77,100,21.83,overcast clouds
197,sabaudia,IT,41.3003,13.0282,51.76,77,70,5.12,broken clouds
198,warrington,GB,53.3925,-2.5802,47.12,87,75,8.01,broken clouds
199,vao,NC,-22.6667,167.4833,80.85,85,33,9.15,scattered clouds
200,ryotsu,JP,38.0833,138.4333,33.76,67,63,26.84,light snow
201,ixtapa,MX,20.7,-105.2,70.23,88,56,2.17,broken clouds
202,touros,BR,-5.1989,-35.4608,74.3,74,99,8.21,overcast clouds
203,kalevala,RU,65.2,31.1667,18.05,94,100,8.86,overcast clouds
204,batagay,RU,67.6333,134.6333,-40.58,99,90,1.66,overcast clouds
205,bilaspur,IN,22.0833,82.15,77.54,17,25,1.5,scattered clouds
206,ribeira brava,PT,32.65,-17.0667,65.12,55,41,15.12,scattered clouds
207,parit buntar,MY,5.1267,100.4932,89.94,63,41,9.51,scattered clouds
208,baglung,NP,28.2719,83.5898,59.85,48,6,6.42,clear sky
209,hambantota,LK,6.1241,81.1185,89.94,48,0,12.66,clear sky
210,ornskoldsvik,SE,63.2909,18.7153,32.95,100,100,20.71,snow
211,hovd,MN,48.0056,91.6419,-3.96,84,11,3.98,few clouds
212,veraval,IN,20.9,70.3667,75.02,46,1,4.74,clear sky
213,henties bay,NA,-22.116,14.2845,66.85,79,70,3.71,broken clouds
214,alnashi,RU,56.1874,52.4792,23.56,95,97,4.9,overcast clouds
215,hawick,GB,55.4227,-2.7867,38.12,94,62,17.29,broken clouds
216,mount isa,AU,-20.7333,139.5,94.77,24,40,5.75,scattered clouds
217,kamaishi,JP,39.2667,141.8833,31.15,55,81,12.59,broken clouds
218,ishigaki,JP,24.3448,124.1572,60.93,82,75,19.57,broken clouds
219,kainantu,PG,-6.2887,145.8655,73.51,66,100,1.77,overcast clouds
220,zhigansk,RU,66.7697,123.3711,-24.54,99,92,5.39,overcast clouds
221,oktyabrskiy,RU,54.4815,53.471,22.98,89,100,2.13,light snow
222,necochea,AR,-38.5473,-58.7368,58.03,80,100,21.54,light rain
223,pietarsaari,FI,63.65,22.6833,26.73,90,22,13.98,few clouds
224,nara,JP,34.6851,135.8049,42.17,62,96,15.95,overcast clouds
225,tessalit,ML,20.1986,1.0114,57.34,18,9,9.71,clear sky
226,umm kaddadah,SD,13.6017,26.6876,58.17,26,56,23.02,broken clouds
227,smidovich,RU,48.6,133.8167,-1.12,93,80,4.54,broken clouds
228,surt,LY,31.2089,16.5887,58.51,40,90,9.53,overcast clouds
229,san luis,AR,-33.295,-66.3356,53.92,64,1,0.27,clear sky
230,nizwa,OM,22.9333,57.5333,77.47,24,0,5.84,clear sky
231,kieta,PG,-6.2167,155.6333,84.31,77,79,8.86,light rain
232,izumo,JP,35.3667,132.7667,37.29,60,75,17.27,broken clouds
233,raga,SS,8.4596,25.678,64.92,18,100,9.01,overcast clouds
234,kununurra,AU,-15.7667,128.7333,82.38,83,100,2.3,thunderstorm
