City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,westport,US,41.1415,-73.3579,19.98,61,0,1.01,clear sky
236,severnyy,RU,50.677,36.5532,28.44,93,75,8.95,broken clouds
237,thunder bay,CA,48.4001,-89.3168,13.98,82,100,6.91,overcast clouds
238,arica,CL,-18.475,-70.3042,67.84,83,11,1.45,few clouds
239,grindavik,IS,63.8424,-22.4338,30.67,80,40,24.16,scattered clouds
240,husavik,IS,66.0449,-17.3389,28.31,73,100,22.79,light snow
241,talas,TR,38.6908,35.5538,23.67,80,20,0.0,few clouds
242,wajid,SO,3.8093,43.2471,86.38,31,31,11.39,scattered clouds
243,ndago,TZ,-4.6,34.35,69.12,75,98,2.82,overcast clouds
244,roebourne,AU,-20.7833,117.1333,92.55,54,12,15.66,few clouds
245,sheopur,IN,25.6667,76.7,73.26,25,0,5.86,clear sky
246,narsaq,GL,60.9167,-46.05,-0.92,71,100,4.81,overcast clouds
247,xingtai,CN,37.0631,114.4942,41.92,24,100,3.58,overcast clouds
248,elwood,AU,-37.8817,144.983,84.79,33,0,4.0,clear sky
249,faya,SA,18.3851,42.4509,57.31,50,5,2.1,clear sky
250,codrington,AU,-38.2667,141.9667,74.86,49,100,20.0,overcast clouds
251,anadyr,RU,64.75,177.4833,-12.5,77,0,6.71,clear sky
252,mount gambier,AU,-37.8333,140.7667,85.91,25,100,14.97,overcast clouds
253,jibuti,DJ,11.5,42.5,81.82,53,33,3.89,scattered clouds
254,samarai,PG,-10.6167,150.6667,84.52,75,100,13.15,overcast clouds
255,olivenza,ES,38.6832,-7.103,45.21,83,0,6.11,clear sky
256,kathu,TH,7.9178,98.3332,93.61,69,57,6.31,broken clouds
257,laguna,US,38.421,-121.4238,52.95,81,0,0.0,clear sky
258,ujhani,IN,28.0167,79.0167,64.76,51,0,5.75,clear sky
259,leh,IN,34.1667,77.5833,12.43,87,100,2.28,overcast clouds
260,boda,CF,4.3189,17.4695,76.95,20,100,7.27,overcast clouds
261,padang,ID,-0.9492,100.3543,89.65,76,100,2.08,overcast clouds
262,tilichiki,RU,60.4667,166.1,-9.22,83,0,8.19,clear sky
263,shingu,JP,33.7333,135.9833,41.99,48,95,12.48,overcast clouds
264,sechura,PE,-5.5569,-80.8222,69.4,88,100,7.43,overcast clouds
265,great falls,US,47.5002,-111.3008,34.68,76,0,4.0,clear sky
266,giulianova,IT,42.7612,13.9537,46.0,85,2,3.6,clear sky
267,arcata,US,40.8665,-124.0828,45.79,93,0,3.44,clear sky
268,menongue,AO,-14.6585,17.691,59.81,96,100,8.43,light rain
269,kimbe,PG,-5.5502,150.1429,84.52,73,100,6.24,overcast clouds
270,miri,MY,4.4148,114.0089,87.94,66,40,6.91,scattered clouds
271,kahului,US,20.8947,-156.47,75.85,76,0,16.11,clear sky
272,keflavik,IS,64.0049,-22.5624,30.63,80,40,24.16,scattered clouds
273,lebu,CL,-37.6167,-73.65,56.52,92,3,13.76,clear sky
274,ostrovnoy,RU,68.0531,39.5131,12.06,82,100,29.01,overcast clouds
275,kasongo-lunda,CD,-6.4667,16.8167,73.96,90,57,0.38,broken clouds
276,aklavik,CA,68.2191,-135.0107,-26.57,95,100,14.07,overcast clouds
277,changping,CN,40.2186,116.2197,42.44,19,45,7.27,scattered clouds
278,kamen-rybolov,RU,44.7481,132.0403,12.49,71,100,7.25,overcast clouds
279,peque,CO,7.0212,-75.9093,62.22,96,65,1.45,broken clouds
280,newport,GB,51.5877,-2.9984,51.85,88,100,4.0,moderate rain
281,bambous virieux,MU,-20.3428,57.7575,84.45,74,75,16.11,light rain
282,bengkulu,ID,-3.8004,102.2655,81.84,69,100,10.87,overcast clouds
283,lamu,KE,-2.2717,40.902,80.82,67,100,7.83,overcast clouds
284,gambela,ET,8.25,34.5833,86.16,22,100,0.45,overcast clouds
285,lavrentiya,RU,65.5833,-171.0,-16.87,92,29,10.36,scattered clouds
286,riberalta,BO,-10.9833,-66.1,70.65,99,99,2.24,overcast clouds
287,hay river,CA,60.8156,-115.7999,-9.42,77,20,8.05,few clouds
288,kangaatsiaq,GL,68.3065,-53.4641,-4.16,93,100,2.19,overcast clouds
289,valparaiso,CL,-33.0393,-71.6273,65.48,70,0,3.44,clear sky
290,atambua,ID,-9.1061,124.8925,82.8,66,15,5.28,few clouds
291,aitape,PG,-3.1374,142.3475,83.14,76,100,8.63,overcast clouds
292,saint-augustin,CA,51.226,-58.6502,1.35,73,100,18.52,overcast clouds
293,alofi,NU,-19.0595,-169.9187,73.29,94,100,2.3,overcast clouds
294,altamira,BR,-3.2033,-52.2064,71.37,99,100,1.79,light rain
295,san patricio,US,28.017,-97.5169,42.66,79,2,0.49,clear sky
296,tumpat,MY,6.1978,102.171,86.05,70,20,11.5,few clouds
297,bonthe,SL,7.5264,-12.505,73.04,95,73,3.51,broken clouds
298,puerto del rosario,ES,28.5004,-13.8627,64.15,88,7,13.8,clear sky
299,aksarka,RU,66.5606,67.7975,-16.11,100,77,3.98,broken clouds
300,saint-joseph,RE,-21.3667,55.6167,84.58,73,100,14.85,overcast clouds
301,barcelos,PT,41.5388,-8.6151,46.92,76,37,4.92,scattered clouds
302,lompoc,US,34.6391,-120.4579,55.56,85,0,8.05,clear sky
303,ziarat,PK,30.3823,67.7282,40.78,44,33,5.06,scattered clouds
304,umea,SE,63.8284,20.2597,28.33,100,100,11.5,overcast clouds
305,camana,PE,-16.6228,-72.7111,69.64,83,46,4.5,scattered clouds
306,grand gaube,MU,-20.0064,57.6608,84.6,74,100,11.99,overcast clouds
307,sitka,US,57.0531,-135.33,44.49,76,100,18.41,moderate rain
308,carolina,PR,18.3808,-65.9574,71.92,90,75,8.05,light rain
309,takoradi,GH,4.8845,-1.7554,79.43,83,98,3.22,light rain
310,vuktyl,RU,63.8567,57.3094,11.16,85,14,5.21,few clouds
311,kurilsk,RU,45.2333,147.8833,22.48,88,100,15.77,light snow
312,assare,BR,-6.8744,-39.875,67.82,88,62,3.89,broken clouds
313,waipawa,NZ,-41.4122,175.5153,54.45,83,100,11.61,light rain
314,ugoofaaru,MV,5.6667,73.0,81.16,64,60,6.89,broken clouds
315,khorinsk,RU,52.1657,109.7726,15.37,87,100,6.98,overcast clouds
316,inhambane,MZ,-23.865,35.3833,76.98,94,75,6.91,drizzle
317,elat,IL,29.5581,34.9482,49.84,53,0,4.61,clear sky
318,sept-iles,CA,50.2001,-66.3821,-1.77,48,0,3.44,clear sky
319,poronaysk,RU,49.2167,143.1167,19.15,76,100,18.59,overcast clouds
320,goure,NE,13.9835,10.2704,60.03,20,0,14.43,clear sky
321,ust-kuyga,RU,70.0167,135.6,-42.3,100,100,3.76,overcast clouds
322,bandarbeyla,SO,9.4942,50.8122,78.6,62,18,10.31,few clouds
323,caravelas,BR,-17.7125,-39.2481,74.17,92,100,3.47,overcast clouds
324,gbadolite,CD,4.2833,21.0167,81.12,24,78,4.83,broken clouds
325,arman,RU,59.7,150.1667,5.16,76,37,10.36,scattered clouds
326,jaumave,MX,23.4167,-99.3833,35.96,74,0,3.62,clear sky
327,izhevskoye,RU,54.5567,40.8703,8.69,95,100,7.29,overcast clouds
328,jhargram,IN,22.45,86.9833,72.81,30,8,5.26,clear sky
329,sola,VU,-13.8833,167.55,81.27,74,100,0.0,moderate rain
330,placido de castro,BR,-10.3353,-67.1856,71.8,100,100,2.08,overcast clouds
331,doka,SD,13.5167,35.7667,71.62,33,0,10.92,clear sky
332,san vicente,AR,-26.6167,-54.1333,62.04,98,99,2.37,overcast clouds
333,lumsden,CA,50.6501,-104.8678,4.28,100,96,3.27,overcast clouds
334,traverse city,US,44.7631,-85.6206,24.98,79,100,4.0,overcast clouds
335,hualmay,PE,-11.0964,-77.6139,68.49,86,94,7.0,overcast clouds
336,aksu,CN,41.1231,80.2644,28.6,48,100,3.44,overcast clouds
337,nassau,US,40.7507,-73.5829,19.92,66,0,1.99,clear sky
338,praia da vitoria,PT,38.7333,-27.0667,57.45,94,40,13.96,scattered clouds
339,tiksi,RU,71.6872,128.8694,-22.52,99,99,5.17,overcast clouds
340,inirida,CO,3.8653,-67.9239,72.46,96,99,1.57,overcast clouds
341,aykhal,RU,66.0,111.5,-10.59,97,100,3.47,overcast clouds
342,luderitz,NA,-26.6481,15.1594,68.05,81,54,4.54,broken clouds
343,lundazi,ZM,-12.2929,33.1782,64.15,96,100,5.08,light rain
344,adrar,MR,20.5022,-10.0711,59.99,11,0,8.72,clear sky
345,kabul,AF,34.5,69.4167,34.07,50,100,1.1,overcast clouds
346,burns lake,CA,54.2331,-125.7533,36.82,96,100,5.86,overcast clouds
347,hlinsko,CZ,49.7621,15.9076,37.13,96,100,20.0,light snow
348,san felipe,VE,10.3399,-68.7425,70.32,93,96,3.29,overcast clouds
349,razole,IN,16.4833,81.8333,82.69,41,98,7.16,overcast clouds
350,sangar,RU,63.9242,127.4739,-28.07,98,99,4.16,overcast clouds
351,nemuro,JP,43.3236,145.575,25.23,65,84,24.02,broken clouds
352,jurado,CO,7.1053,-77.7641,71.67,92,22,6.4,few clouds
353,florianopolis,BR,-27.6146,-48.5012,74.7,87,75,1.01,broken clouds
354,ahipara,NZ,-35.1667,173.1667,71.01,98,100,6.53,light rain
355,granville,AU,-33.8333,151.0167,75.38,64,20,3.0,few clouds
356,cairns,AU,-16.9167,145.7667,84.15,65,75,12.66,broken clouds
357,verkhnetulomskiy,RU,68.6073,31.7962,17.73,84,100,9.46,overcast clouds
358,raudeberg,NO,61.9875,5.1352,34.86,85,37,10.0,scattered clouds
359,nhulunbuy,AU,-12.2333,136.7667,79.41,89,75,12.66,thunderstorm
360,weligama,LK,5.9667,80.4167,86.49,52,100,5.53,overcast clouds
361,serowe,BW,-22.3833,26.7167,70.05,61,49,15.43,scattered clouds
362,saldanha,ZA,-33.0117,17.9442,69.85,57,62,6.91,broken clouds
363,airai,TL,-8.9266,125.4092,71.64,74,72,3.18,broken clouds
364,kruisfontein,ZA,-34.0033,24.7314,74.88,55,0,9.37,clear sky
365,gangtok,IN,27.3333,88.6167,52.61,49,2,6.98,clear sky
366,pemangkat,ID,1.1667,108.9667,83.07,76,48,8.25,scattered clouds
367,antofagasta,CL,-23.65,-70.4,64.69,81,32,1.52,scattered clouds
368,ust-maya,RU,60.4167,134.5333,-18.89,98,100,2.42,overcast clouds
369,agadez,NE,19.75,10.25,55.51,24,0,3.98,clear sky
370,treinta y tres,UY,-33.2333,-54.3833,64.4,80,87,12.62,overcast clouds
371,curup,ID,-3.4667,102.5333,75.88,73,100,4.92,overcast clouds
372,bambanglipuro,ID,-7.95,110.2833,76.6,72,82,4.76,broken clouds
373,clearlake,US,38.9582,-122.6264,47.26,60,0,3.11,clear sky
374,coahuayana,MX,18.7333,-103.6833,66.54,86,8,3.65,clear sky
375,kachug,RU,53.9606,105.8817,24.17,84,100,9.04,overcast clouds
376,katangli,RU,51.7102,143.2326,7.45,82,100,16.84,overcast clouds
377,quatre cocos,MU,-20.2078,57.7625,84.31,76,100,15.32,light rain
378,krasnoselkup,RU,65.7,82.4667,-3.24,97,92,4.94,overcast clouds
379,ulaangom,MN,49.9811,92.0667,-15.68,93,99,2.8,overcast clouds
380,karabulak,RU,43.3036,44.8964,27.59,43,90,3.53,overcast clouds
381,tabuk,PH,17.4189,121.4443,73.63,85,91,4.0,overcast clouds
382,ternate,ID,0.8,127.4,84.78,69,100,4.56,heavy intensity rain
383,nautla,MX,20.2167,-96.7833,50.43,73,46,6.82,scattered clouds
384,melnik,CZ,50.3505,14.4741,41.95,73,100,10.0,light rain
385,khandyga,RU,62.6667,135.6,-32.67,98,18,2.46,few clouds
386,cockburn town,TC,21.4612,-71.1419,75.76,66,0,16.13,clear sky
387,nome,US,64.5011,-165.4064,-15.38,91,5,8.14,clear sky
388,hofn,IS,64.2539,-15.2082,32.81,67,100,18.59,overcast clouds
389,opuwo,NA,-18.0607,13.84,72.75,37,93,1.23,overcast clouds
390,khunti,IN,23.0833,85.2833,68.11,20,6,8.81,clear sky
391,palu,ID,-0.8917,119.8707,85.06,78,100,1.66,overcast clouds
392,buala,SB,-8.145,159.5921,83.07,80,23,8.61,light rain
393,kaeo,NZ,-35.1,173.7833,74.32,97,100,3.98,light rain
394,swan hill,AU,-35.3378,143.5544,84.4,20,15,13.51,few clouds
395,fortuna,US,40.5982,-124.1573,45.52,93,0,11.5,clear sky
396,mamallapuram,IN,12.6264,80.1722,86.05,61,12,10.69,few clouds
397,itapira,BR,-22.4361,-46.8217,71.1,98,100,2.64,overcast clouds
398,guerrero negro,MX,27.9769,-114.0611,59.0,55,0,4.85,clear sky
399,olinda,BR,-8.0089,-34.8553,80.33,69,40,3.44,scattered clouds
400,kasongo,CD,-4.45,26.6667,76.19,72,31,1.23,scattered clouds
401,saint-pierre,RE,-21.3393,55.4781,85.68,66,0,9.22,clear sky
402,vredendal,ZA,-31.6683,18.5012,84.13,29,100,2.37,overcast clouds
403,yarada,IN,17.65,83.2667,82.72,47,40,9.22,haze
404,nueve de julio,AR,-35.4444,-60.8831,53.71,95,1,7.4,clear sky
405,ville-marie,CA,47.3335,-79.433,5.0,94,100,10.56,light snow
406,igualada,ES,41.581,1.6172,47.32,70,2,1.01,clear sky
407,sangre grande,TT,10.5835,-61.1177,76.17,87,61,6.67,broken clouds
408,kapit,MY,2.0167,112.9333,85.78,70,100,1.34,overcast clouds
409,sergeyevka,KZ,53.88,67.4158,17.29,81,100,3.2,overcast clouds
410,port lincoln,AU,-34.7333,135.8667,78.46,42,0,15.26,clear sky
411,minden,DE,52.2833,8.9167,46.04,89,100,25.32,overcast clouds
412,mahibadhoo,MV,3.7833,72.9667,81.86,67,20,11.1,few clouds
413,parainen,FI,60.3067,22.301,34.25,97,100,20.65,snow
414,pak phanang,TH,8.3511,100.202,89.62,71,99,9.69,overcast clouds
415,kismayo,SO,-0.3582,42.5454,82.6,65,100,14.81,overcast clouds
416,darhan,MN,49.4867,105.9228,9.57,76,33,6.33,scattered clouds
417,port augusta,AU,-32.5,137.7667,91.71,15,15,13.4,few clouds
418,vanavara,RU,60.34,102.2797,15.6,89,100,9.31,overcast clouds
419,ettenheim,DE,48.25,7.8167,44.04,78,100,17.49,overcast clouds
420,netivot,IL,31.4222,34.5886,52.9,75,98,10.67,overcast clouds
421,kiruna,SE,67.8557,20.2251,20.32,93,100,12.66,overcast clouds
422,roald,NO,62.5833,6.1333,37.54,75,75,19.57,broken clouds
423,hvide sande,DK,56.0045,8.1294,41.29,83,56,21.27,broken clouds
424,san jose,US,37.3394,-121.895,56.28,62,0,1.01,clear sky
425,vardo,NO,70.3705,31.1107,26.4,80,100,27.72,overcast clouds
426,presidencia roque saenz pena,AR,-26.7852,-60.4388,69.01,54,21,10.47,few clouds
427,severodvinsk,RU,64.5635,39.8302,5.11,90,100,12.35,light snow
428,camocim,BR,-2.9022,-40.8411,75.76,90,78,7.54,broken clouds
429,rio cuarto,AR,-33.1307,-64.3499,45.84,67,0,8.43,clear sky
430,antalaha,MG,-14.9003,50.2788,86.72,54,27,3.33,scattered clouds
431,ravensburg,DE,47.7833,9.6167,39.43,74,0,11.01,clear sky
432,kirakira,SB,-10.4544,161.9205,83.25,80,98,7.47,overcast clouds
433,licheng,CN,23.2955,113.8284,57.13,57,100,4.16,overcast clouds
434,port macquarie,AU,-31.4333,152.9167,73.36,64,70,16.55,broken clouds
435,namatanai,PG,-3.6667,152.4333,83.75,69,100,10.65,overcast clouds
436,portland,US,45.5234,-122.6762,43.25,93,65,4.0,broken clouds
437,kingsville,US,27.5159,-97.8561,42.66,85,0,5.75,clear sky
438,springdale,US,36.1867,-94.1288,33.03,83,0,5.01,clear sky
439,barcelona,ES,41.3888,2.159,50.49,68,75,10.0,broken clouds
440,yar-sale,RU,66.8333,70.8333,-12.21,100,100,5.12,overcast clouds
441,talnakh,RU,69.4865,88.3972,-14.33,100,92,1.95,overcast clouds
442,mayumba,GA,-3.432,10.6554,77.32,87,73,5.41,broken clouds
443,honiara,SB,-9.4333,159.95,83.88,78,57,5.19,broken clouds
444,abapo,BO,-18.8333,-63.4667,62.98,99,100,3.87,overcast clouds
445,savanur,IN,14.9667,75.35,83.25,31,10,9.82,clear sky
446,yeniseysk,RU,58.4497,92.1703,21.94,91,100,4.56,overcast clouds
447,yadrin,RU,55.9405,46.2062,9.59,98,100,2.93,overcast clouds
448,scarborough,GB,54.2797,-0.4044,42.93,83,100,3.0,overcast clouds
449,abha,SA,18.2164,42.5053,57.02,51,5,0.0,clear sky
450,maniitsoq,GL,65.4167,-52.9,1.56,92,100,8.14,light snow
451,calama,CL,-22.4667,-68.9333,51.78,35,0,4.81,clear sky
452,kamenka,RU,51.3223,42.7678,11.75,100,100,5.14,overcast clouds
453,luque,ES,37.558,-4.2797,51.87,85,14,1.79,few clouds
454,honolulu,US,21.3069,-157.8583,74.86,77,20,3.0,few clouds
455,dawei,MM,14.0833,98.2,86.34,55,55,8.75,broken clouds
456,ancud,CL,-41.8697,-73.8203,54.93,91,54,3.69,broken clouds
457,sisimiut,GL,66.9395,-53.6735,-0.02,94,99,4.05,light snow
458,korla,CN,41.7597,86.1469,30.38,32,83,8.14,broken clouds
459,kresek,ID,-6.1314,106.3797,89.56,70,70,13.8,broken clouds
460,motygino,RU,58.1831,94.7592,21.07,88,100,7.31,overcast clouds
461,mazatlan,MX,23.2167,-106.4167,66.9,84,99,1.99,overcast clouds
462,centralia,US,46.7162,-122.9543,40.91,84,0,0.0,mist
463,margate,GB,51.3813,1.3862,50.7,77,100,10.0,overcast clouds
464,sibolga,ID,1.7427,98.7792,84.16,72,100,2.51,overcast clouds
465,kousseri,CM,12.0769,15.0306,60.76,25,0,8.05,dust
466,half moon bay,US,37.4636,-122.4286,56.01,70,100,0.0,mist
467,ambilobe,MG,-13.2,49.05,83.5,72,23,6.85,few clouds
468,siocon,PH,7.7061,122.1353,84.67,73,90,13.56,overcast clouds
469,auki,SB,-8.7676,160.7034,82.0,82,55,8.43,broken clouds
