City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2022-02-05 22:51:37,-33.9258,18.4232,72.1,64,0,1.01
1,Saint-Philippe,RE,2022-02-05 22:52:44,-21.3585,55.7679,80.19,83,100,17.74
2,Mahebourg,MU,2022-02-05 22:52:41,-20.4081,57.7,79.25,89,40,11.5
3,Kieta,PG,2022-02-05 22:54:49,-6.2167,155.6333,85.15,70,77,8.25
4,Richards Bay,ZA,2022-02-05 22:51:59,-28.783,32.0377,71.31,88,98,7.23
5,Mazyr,BY,2022-02-05 22:54:50,52.0495,29.2456,32.04,89,100,13.71
6,Kavieng,PG,2022-02-05 22:46:20,-2.5744,150.7967,82.98,73,63,5.03
7,New Norfolk,AU,2022-02-05 22:51:38,-42.7826,147.0587,64.71,56,91,2.39
8,Mpika,ZM,2022-02-05 22:54:51,-11.8343,31.4529,61.11,96,98,5.68
9,Castro,BR,2022-02-05 22:54:28,-24.7911,-50.0119,65.62,97,74,7.09
10,Mount Gambier,AU,2022-02-05 22:46:44,-37.8333,140.7667,66.11,63,75,10.36
11,Kodiak,US,2022-02-05 22:51:45,57.79,-152.4072,38.71,87,100,11.5
12,Prince Rupert,CA,2022-02-05 22:47:55,54.3161,-130.3201,46.49,61,0,17.27
13,Byron Bay,AU,2022-02-05 22:54:53,-28.65,153.6167,74.05,62,96,19.24
14,Atuona,PF,2022-02-05 22:54:06,-9.8,-139.0333,78.8,78,10,22.5
15,Punta Arenas,CL,2022-02-05 22:50:27,-53.15,-70.9167,60.91,59,75,21.85
16,Hilo,US,2022-02-05 22:50:17,19.7297,-155.09,76.24,81,100,5.75
17,Chokurdakh,RU,2022-02-05 22:51:45,70.6333,147.9167,-31.74,100,100,1.72
18,Rikitea,PF,2022-02-05 22:50:20,-23.1203,-134.9692,79.2,73,97,10.67
19,Grindavik,IS,2022-02-05 22:45:38,63.8424,-22.4338,27.07,74,75,2.3
20,Hithadhoo,MV,2022-02-05 22:50:21,-0.6,73.0833,81.77,74,72,10.69
21,East London,ZA,2022-02-05 22:50:49,-33.0153,27.9116,69.67,86,100,16.31
22,Avarua,CK,2022-02-05 22:51:43,-21.2078,-159.775,80.65,89,40,17.27
23,Torbay,CA,2022-02-05 22:54:55,47.6666,-52.7314,49.57,94,100,29.93
24,Hasaki,JP,2022-02-05 22:51:39,35.7333,140.8333,27.0,41,21,11.97
25,Swellendam,ZA,2022-02-05 22:54:55,-34.0226,20.4417,66.58,78,3,4.47
26,Talnakh,RU,2022-02-05 22:52:43,69.4865,88.3972,-19.05,100,99,2.37
27,Maraa,BR,2022-02-05 22:52:43,-1.8333,-65.3667,74.01,95,100,1.5
28,Port Alfred,ZA,2022-02-05 22:51:29,-33.5906,26.891,70.36,86,87,26.35
29,Poltavka,RU,2022-02-05 22:54:56,54.3663,71.7632,4.5,81,100,8.14
30,Port-Gentil,GA,2022-02-05 22:54:56,-0.7193,8.7815,80.56,83,40,4.61
31,Beloha,MG,2022-02-05 22:53:55,-25.1667,45.05,75.09,85,100,19.1
32,Sovetskaya,RU,2022-02-05 22:54:57,44.7769,41.1722,20.37,88,25,6.02
33,Kodinsk,RU,2022-02-05 22:54:57,58.6881,99.1844,16.07,92,100,9.71
34,Yellowknife,CA,2022-02-05 22:51:14,62.456,-114.3525,-10.59,87,20,5.75
35,Leshukonskoye,RU,2022-02-05 22:54:57,64.8989,45.7622,4.01,93,98,8.16
36,Busselton,AU,2022-02-05 22:51:30,-33.65,115.3333,67.05,83,14,6.53
37,Ushuaia,AR,2022-02-05 22:50:57,-54.8,-68.3,56.82,58,40,24.16
38,Cabo San Lucas,MX,2022-02-05 22:54:58,22.8909,-109.9124,74.61,62,16,3.0
39,Jamestown,US,2022-02-05 22:49:06,42.097,-79.2353,22.32,53,20,4.61
40,Gamba,GA,2022-02-05 22:54:18,-2.65,10.0,76.41,87,41,5.93
41,Hobart,AU,2022-02-05 22:50:58,-42.8794,147.3294,65.05,64,75,1.99
42,Nanyamba,TZ,2022-02-05 22:54:59,-10.6833,39.8333,71.22,85,100,4.09
43,Casambalangan,PH,2022-02-05 22:55:00,18.3765,122.1274,72.84,85,99,13.35
44,Churapcha,RU,2022-02-05 22:55:00,62.0025,132.4325,-35.36,100,100,0.58
45,Nhulunbuy,AU,2022-02-05 22:48:01,-12.2333,136.7667,81.21,83,81,3.44
46,Luwuk,ID,2022-02-05 22:55:00,-0.9516,122.7875,78.76,82,100,2.04
47,Lososina,RU,2022-02-05 22:55:01,48.9975,140.3106,9.01,69,100,11.01
48,Hobyo,SO,2022-02-05 22:55:01,5.3505,48.5268,75.33,72,3,10.58
49,Snasa,NO,2022-02-05 22:55:02,64.2457,12.3778,21.25,82,82,5.59
50,Linhares,BR,2022-02-05 22:46:09,-19.3911,-40.0722,74.79,87,81,5.5
51,Petropavlovsk-Kamchatskiy,RU,2022-02-05 22:55:03,53.0452,158.6483,21.79,54,75,11.18
52,Kaitangata,NZ,2022-02-05 22:50:53,-46.2817,169.8464,54.93,61,96,7.58
53,Bereda,ES,2022-02-05 22:55:04,43.2686,-7.5406,41.92,98,7,2.89
54,Chuy,UY,2022-02-05 22:51:09,-33.6971,-53.4616,67.35,89,53,10.71
55,Mataura,NZ,2022-02-05 22:51:37,-46.1927,168.8643,54.48,66,98,4.07
56,Aykhal,RU,2022-02-05 22:47:49,66.0,111.5,-12.19,100,94,3.94
57,Ulaangom,MN,2022-02-05 22:55:05,49.9811,92.0667,-25.2,92,96,2.62
58,Suntar,RU,2022-02-05 22:46:18,62.1444,117.6319,-5.55,99,97,4.03
59,Shubarshi,KZ,2022-02-05 22:55:05,48.5872,57.1869,23.76,98,100,1.7
60,Carnarvon,AU,2022-02-05 22:55:06,-24.8667,113.6333,77.07,88,75,9.22
61,Butaritari,KI,2022-02-05 22:51:13,3.0707,172.7902,82.74,73,43,18.77
62,Albany,US,2022-02-05 22:52:03,42.6001,-73.9662,15.67,56,4,1.01
63,Souillac,MU,2022-02-05 22:45:59,-20.5167,57.5167,79.36,89,40,11.5
64,Bubaque,GW,2022-02-05 22:55:09,11.2833,-15.8333,78.03,72,1,14.61
65,Meulaboh,ID,2022-02-05 22:55:09,4.1363,96.1285,75.72,83,100,2.57
66,Arkhangelskoye,RU,2022-02-05 22:55:09,55.8549,35.3287,16.14,95,100,8.52
67,Road Town,VG,2022-02-05 22:50:34,18.4167,-64.6167,73.49,100,40,13.8
68,Beinamar,TD,2022-02-05 22:55:10,8.6698,15.3813,71.46,18,55,4.94
69,Babu,CN,2022-02-05 22:55:10,24.4167,111.5167,46.35,85,99,2.84
70,Beatrice,US,2022-02-05 22:55:10,40.2681,-96.747,55.45,22,0,17.27
71,Luderitz,NA,2022-02-05 22:54:03,-26.6481,15.1594,66.96,81,91,9.22
72,Lebu,CL,2022-02-05 22:53:01,-37.6167,-73.65,60.76,78,10,20.56
73,Tonk,IN,2022-02-05 22:55:12,26.1667,75.7833,52.14,50,0,7.34
74,Sao Jose Da Coroa Grande,BR,2022-02-05 22:55:05,-8.8978,-35.1478,78.85,71,69,10.16
75,Qaanaaq,GL,2022-02-05 22:54:02,77.484,-69.3632,0.25,97,100,3.87
76,Yantal,RU,2022-02-05 22:55:13,56.8471,105.2542,21.52,94,100,9.93
77,Evensk,RU,2022-02-05 22:47:02,61.95,159.2333,16.63,44,11,23.17
78,Mar Del Plata,AR,2022-02-05 22:53:20,-38.0023,-57.5575,64.09,80,100,1.99
79,Bluff,NZ,2022-02-05 22:51:01,-46.6,168.3333,54.81,63,62,11.5
80,Gatesville,US,2022-02-05 22:55:14,31.4352,-97.7439,52.09,25,0,5.75
81,High Rock,BS,2022-02-05 22:55:14,26.6208,-78.2833,75.22,81,11,14.76
82,Suluq,LY,2022-02-05 22:55:14,31.6682,20.2521,54.75,70,20,7.9
83,Codrington,AU,2022-02-05 22:55:15,-38.2667,141.9667,68.74,53,61,11.63
84,Khani,GE,2022-02-05 22:55:15,41.9563,42.9566,24.37,95,100,4.18
85,Cabra,ES,2022-02-05 22:47:27,37.4725,-4.4421,54.39,73,26,3.58
86,Mafinga,TZ,2022-02-05 22:55:15,-7.25,35.0667,64.56,93,100,1.66
87,Port Lincoln,AU,2022-02-05 22:55:16,-34.7333,135.8667,74.55,56,98,16.93
88,Andenes,NO,2022-02-05 22:55:16,69.3143,16.1194,37.38,81,100,36.82
89,Provideniya,RU,2022-02-05 22:51:33,64.3833,-173.3,-3.26,85,2,10.0
90,Dongsheng,CN,2022-02-05 22:55:17,39.8161,109.9776,11.71,49,78,4.74
91,Agadez,NE,2022-02-05 22:55:17,19.75,10.25,53.92,27,0,2.86
92,Cherskiy,RU,2022-02-05 22:50:57,68.75,161.3,-32.44,97,19,1.23
93,Saint-Pierre,RE,2022-02-05 22:51:30,-21.3393,55.4781,80.28,69,0,6.91
94,Birmitrapur,IN,2022-02-05 22:55:17,22.4,84.7667,52.77,51,48,3.91
95,La Union,PE,2022-02-05 22:55:18,-5.4,-80.75,81.01,49,6,19.64
96,Highland Springs,US,2022-02-05 22:55:18,37.546,-77.3278,35.78,45,0,1.99
97,Tay Ninh,VN,2022-02-05 22:55:18,11.3,106.1,72.66,66,100,5.59
98,Thompson,CA,2022-02-05 22:50:28,55.7435,-97.8558,-9.24,59,75,3.44
99,Kysyl-Syr,RU,2022-02-05 22:55:19,63.8986,122.7617,-24.74,100,98,2.37
100,Stornoway,GB,2022-02-05 22:55:19,58.2093,-6.3865,33.93,92,40,3.0
101,Port Elizabeth,ZA,2022-02-05 22:52:56,-33.918,25.5701,69.1,94,40,16.11
102,Punta Alta,AR,2022-02-05 22:55:20,-38.8759,-62.0736,62.46,61,100,16.91
103,Walvis Bay,NA,2022-02-05 22:55:20,-22.9575,14.5053,68.95,83,66,6.91
104,Eresos,GR,2022-02-05 22:55:20,39.1667,25.9333,50.9,68,95,3.96
105,Omboue,GA,2022-02-05 22:53:04,-1.5746,9.2618,77.0,87,44,7.0
106,Lagoa,PT,2022-02-05 22:53:10,39.05,-27.9833,58.91,75,15,17.13
107,Vilyuysk,RU,2022-02-05 22:55:21,63.7553,121.6247,-22.52,100,96,2.62
108,Christchurch,NZ,2022-02-05 22:55:07,-43.5333,172.6333,57.99,77,75,8.05
109,Ugoofaaru,MV,2022-02-05 22:55:21,5.6667,73.0,80.65,66,38,7.36
110,Magistralnyy,RU,2022-02-05 22:55:22,56.1725,107.4458,15.73,95,100,7.31
111,Sao Filipe,CV,2022-02-05 22:55:22,14.8961,-24.4956,72.91,73,0,11.59
112,Camana,PE,2022-02-05 22:55:22,-16.6228,-72.7111,71.94,76,16,5.17
113,Tuktoyaktuk,CA,2022-02-05 22:55:23,69.4541,-133.0374,-32.8,75,20,11.5
114,Tayabo,PH,2022-02-05 22:55:23,15.8342,121.0308,72.32,77,99,7.85
115,Yenagoa,NG,2022-02-05 22:46:23,4.9247,6.2642,78.4,82,1,4.54
116,Upernavik,GL,2022-02-05 22:51:40,72.7868,-56.1549,-3.28,99,100,4.12
117,Pisco,PE,2022-02-05 22:55:24,-13.7,-76.2167,72.01,83,0,8.05
118,Puerto Ayora,EC,2022-02-05 22:52:55,-0.7393,-90.3518,78.55,86,67,3.0
119,Mizdah,LY,2022-02-05 22:55:24,31.4451,12.9801,54.63,28,99,1.34
120,North Bend,US,2022-02-05 22:55:25,43.4065,-124.2243,60.24,80,0,9.22
121,Gambo,CF,2022-02-05 22:55:25,4.6482,22.2633,71.76,28,68,3.78
122,Kuusamo,FI,2022-02-05 22:55:25,65.9667,29.1833,17.64,86,100,11.5
123,Hermanus,ZA,2022-02-05 22:51:36,-34.4187,19.2345,68.81,84,23,13.82
124,Mayo,US,2022-02-05 22:55:26,38.8876,-76.5119,32.04,49,0,5.01
125,Erzin,TR,2022-02-05 22:55:26,36.9559,36.2,36.12,78,35,3.8
126,Darnah,LY,2022-02-05 22:47:18,32.767,22.6367,56.55,53,3,13.87
127,Coxim,BR,2022-02-05 22:55:27,-18.5067,-54.76,77.29,88,89,2.93
128,Geraldton,AU,2022-02-05 22:51:26,-28.7667,114.6,73.81,88,100,10.36
129,Vestmanna,FO,2022-02-05 22:46:39,62.1564,-7.1664,31.12,86,100,14.97
130,Clonakilty,IE,2022-02-05 22:55:29,51.6231,-8.8706,49.21,90,100,32.99
131,Burgeo,CA,2022-02-05 22:55:29,47.6167,-57.6152,26.22,89,100,11.9
132,Kavaratti,IN,2022-02-05 22:55:29,10.5669,72.642,77.97,63,14,8.34
133,Nakhon Phanom,TH,2022-02-05 22:55:30,17.3333,104.4167,58.98,73,96,3.04
134,Ambon,ID,2022-02-05 22:51:55,-3.6954,128.1814,77.14,94,40,4.61
135,Lages,BR,2022-02-05 22:55:30,-27.8161,-50.3261,64.53,99,100,1.59
136,Vaini,TO,2022-02-05 22:52:50,-21.2,-175.2,77.16,100,100,12.66
137,Kulu,TR,2022-02-05 22:55:31,39.0951,33.0799,19.83,92,16,1.3
138,Tuatapere,NZ,2022-02-05 22:53:36,-46.1333,167.6833,54.82,73,99,4.88
139,Xingcheng,CN,2022-02-05 22:55:31,40.6167,120.7167,8.01,80,0,6.02
140,Anadyr,RU,2022-02-05 22:52:13,64.75,177.4833,-5.3,71,0,4.47
141,Lufilufi,WS,2022-02-05 22:47:43,-13.8745,-171.5986,87.58,77,89,15.14
142,Berezovyy,RU,2022-02-05 22:55:32,51.6667,135.7,2.97,98,100,1.45
143,Zhigansk,RU,2022-02-05 22:46:31,66.7697,123.3711,-26.84,99,100,5.73
144,Indian Head,US,2022-02-05 22:55:32,38.6001,-77.1622,32.49,43,0,11.01
145,Coquimbo,CL,2022-02-05 22:52:49,-29.9533,-71.3436,65.93,77,75,11.5
146,Soure,BR,2022-02-05 22:55:33,-0.7167,-48.5233,78.03,86,100,10.11
147,Fushun,CN,2022-02-05 22:52:43,41.8558,123.9233,6.51,81,13,2.66
148,Nipawin,CA,2022-02-05 22:55:33,53.3668,-104.0009,-2.16,78,100,9.22
149,Tasiilaq,GL,2022-02-05 22:51:42,65.6145,-37.6368,7.93,59,97,9.66
150,Abu Samrah,SY,2022-02-05 22:54:38,35.3029,37.1841,42.76,83,17,5.97
151,Basco,PH,2022-02-05 22:55:34,20.4487,121.9702,72.46,74,62,30.04
152,Palmer,US,2022-02-05 22:54:09,42.1584,-72.3287,20.75,58,20,3.0
153,Vila Velha,BR,2022-02-05 22:54:35,-20.3297,-40.2925,78.75,87,75,11.01
154,Corozal,CO,2022-02-05 22:55:35,9.3151,-75.2928,80.22,66,34,12.91
155,Zyryanka,RU,2022-02-05 22:47:35,65.75,150.85,-40.59,100,52,2.62
156,La Salle,US,2022-02-05 22:55:35,41.3334,-89.0918,18.77,63,0,19.57
157,Kapaa,US,2022-02-05 22:51:36,22.0752,-159.319,80.19,66,0,1.99
158,Nikolskoye,RU,2022-02-05 22:52:58,59.7035,30.7861,27.88,95,100,7.54
159,Ilulissat,GL,2022-02-05 22:54:04,69.2167,-51.1,-1.12,76,100,8.01
160,Touros,BR,2022-02-05 22:45:45,-5.1989,-35.4608,81.5,70,9,13.33
161,Bandarbeyla,SO,2022-02-05 22:46:24,9.4942,50.8122,74.01,73,74,9.71
162,Saskylakh,RU,2022-02-05 22:51:46,71.9167,114.0833,-28.28,100,99,3.49
163,Launceston,AU,2022-02-05 22:50:45,-41.45,147.1667,66.15,63,10,3.0
164,Dikson,RU,2022-02-05 22:51:44,73.5069,80.5464,-19.43,100,99,3.27
165,Woodway,US,2022-02-05 22:55:38,31.506,-97.205,52.74,33,0,8.05
166,Baykit,RU,2022-02-05 22:55:38,61.67,96.37,12.88,91,97,7.92
167,Ancud,CL,2022-02-05 22:51:21,-41.8697,-73.8203,66.22,70,20,3.09
168,Celestun,MX,2022-02-05 22:55:38,20.8667,-90.4,72.23,79,87,20.36
169,Constitucion,CL,2022-02-05 22:44:41,-35.3333,-72.4167,65.66,65,1,14.07
170,Rodniki,RU,2022-02-05 22:55:39,57.1051,41.7305,-1.53,100,99,3.31
171,Tiarei,PF,2022-02-05 22:55:39,-17.5333,-149.3333,86.02,75,9,19.77
172,New Plymouth,NZ,2022-02-05 22:55:39,-39.0667,174.0833,69.57,97,100,3.0
173,Half Moon Bay,US,2022-02-05 22:55:40,37.4636,-122.4286,66.9,53,0,10.36
174,Mount Vernon,US,2022-02-05 22:55:40,40.9126,-73.8371,25.9,64,25,5.01
175,Barrow,US,2022-02-05 22:52:49,71.2906,-156.7887,-18.38,69,0,12.66
176,Los Llanos De Aridane,ES,2022-02-05 22:52:41,28.6585,-17.9182,63.12,42,0,8.01
177,Aswan,EG,2022-02-05 22:52:11,24.0934,32.907,51.1,53,0,6.91
178,San Vicente,AR,2022-02-05 22:55:41,-26.6167,-54.1333,67.69,93,97,1.07
179,Lorengau,PG,2022-02-05 22:55:41,-2.0226,147.2712,83.48,71,85,7.14
180,Abadzekhskaya,RU,2022-02-05 22:55:42,44.3939,40.2214,22.19,72,38,4.74
181,Kokopo,PG,2022-02-05 22:55:42,-4.352,152.2633,82.51,64,90,4.52
182,Sai Buri,TH,2022-02-05 22:55:42,6.7013,101.6168,76.26,84,82,10.07
183,Chumikan,RU,2022-02-05 22:53:12,54.7183,135.315,-2.33,79,100,12.93
184,Antofagasta,CL,2022-02-05 22:55:43,-23.65,-70.4,69.08,77,7,6.24
185,Georgetown,MY,2022-02-05 22:53:01,5.4112,100.3354,79.9,90,20,1.99
186,Kahului,US,2022-02-05 22:51:39,20.8947,-156.47,82.42,67,40,11.5
187,Kizema,RU,2022-02-05 22:55:43,61.113,44.8302,2.55,98,72,4.29
188,Longyearbyen,SJ,2022-02-05 22:53:48,78.2186,15.6401,10.24,61,20,20.71
189,Zhicheng,CN,2022-02-05 22:55:44,30.2956,111.5047,38.62,72,100,6.04
190,Inhambane,MZ,2022-02-05 22:55:44,-23.865,35.3833,77.76,74,8,16.06
191,Hofn,IS,2022-02-05 22:55:45,64.2539,-15.2082,28.2,64,71,13.51
192,Hami,CN,2022-02-05 22:55:45,42.8,93.45,25.81,29,100,6.62
193,Marawi,PH,2022-02-05 22:55:45,7.9986,124.2928,65.64,86,13,1.81
194,Umba,RU,2022-02-05 22:55:46,66.6871,34.3429,18.95,94,100,16.33
195,Seymchan,RU,2022-02-05 22:55:48,62.8833,152.4333,-41.93,99,74,0.92
196,Hermiston,US,2022-02-05 22:52:12,45.8404,-119.2895,57.11,50,0,8.05
197,Toyooka,JP,2022-02-05 22:55:48,35.5333,134.8333,32.11,80,100,12.03
198,Srandakan,ID,2022-02-05 22:55:49,-7.9386,110.2506,63.73,86,65,2.8
199,Kawalu,ID,2022-02-05 22:55:49,-7.3817,108.2082,72.5,95,95,2.55
200,Saint George,US,2022-02-05 22:52:42,37.1041,-113.5841,61.27,17,0,1.01
201,Ranong,TH,2022-02-05 22:55:49,9.9658,98.6348,75.9,87,65,4.54
202,Praxedis Guerrero,MX,2022-02-05 22:55:50,31.3667,-106.0167,47.55,23,0,3.71
203,Abalak,RU,2022-02-05 22:55:50,58.1286,68.5944,11.03,94,100,4.03
204,Kokkola,FI,2022-02-05 22:55:50,63.8385,23.1307,30.36,86,100,9.22
205,Naryan-Mar,RU,2022-02-05 22:55:51,67.6713,53.087,0.63,94,97,12.1
206,Nouadhibou,MR,2022-02-05 22:55:51,20.931,-17.0347,66.18,94,0,14.97
207,Norman Wells,CA,2022-02-05 22:54:09,65.282,-126.8329,-3.66,91,98,6.67
208,Bonavista,CA,2022-02-05 22:47:52,48.6499,-53.1147,43.12,99,100,7.36
209,Erenhot,CN,2022-02-05 22:55:52,43.6475,111.9767,2.34,89,5,7.45
210,Sotouboua,TG,2022-02-05 22:55:52,8.5667,0.9833,76.86,21,0,2.28
211,The Valley,AI,2022-02-05 22:47:17,18.217,-63.0578,76.1,100,75,12.66
212,Kashiwazaki,JP,2022-02-05 22:55:53,37.3667,138.55,27.88,72,100,17.58
213,Kalevala,RU,2022-02-05 22:55:54,65.2,31.1667,19.69,95,100,10.0
214,Bilibino,RU,2022-02-05 22:53:29,68.0546,166.4372,-15.36,89,12,4.72
215,Okhotsk,RU,2022-02-05 22:46:02,59.3833,143.3,-5.46,70,37,13.47
216,Panjab,AF,2022-02-05 22:55:55,34.388,67.0233,22.05,96,99,6.64
217,Champoton,MX,2022-02-05 22:55:55,19.35,-90.7167,73.58,79,90,16.33
218,Oussouye,SN,2022-02-05 22:47:24,12.485,-16.5469,77.18,64,1,6.4
219,Khatanga,RU,2022-02-05 22:55:11,71.9667,102.5,-21.73,97,99,3.53
220,Bengkulu,ID,2022-02-05 22:54:12,-3.8004,102.2655,72.77,96,100,7.83
221,Flin Flon,CA,2022-02-05 22:55:56,54.7682,-101.865,-2.36,60,75,6.91
222,Tura,IN,2022-02-05 22:55:56,25.5198,90.2201,47.95,92,0,2.55
223,Belmonte,BR,2022-02-05 22:53:57,-15.8631,-38.8828,73.9,85,81,7.36
224,Fairbanks,US,2022-02-05 22:51:31,64.8378,-147.7164,14.81,78,100,0.0
225,Bambous Virieux,MU,2022-02-05 22:55:57,-20.3428,57.7575,79.21,89,40,11.5
226,Saiha,IN,2022-02-05 22:55:57,22.4833,92.9667,50.67,98,64,1.41
227,Clyde River,CA,2022-02-05 22:46:38,70.4692,-68.5914,-28.97,68,75,5.75
228,Strelka,RU,2022-02-05 22:55:58,58.0728,93.0344,18.57,94,100,7.2
229,Turbat,PK,2022-02-05 22:55:58,26.0023,63.044,64.49,79,0,2.13
230,Leningradskiy,RU,2022-02-05 22:45:58,69.3833,178.4167,-21.35,96,9,3.6
231,Colquechaca,BO,2022-02-05 22:55:58,-18.6667,-66.0167,35.85,83,97,6.87
232,Ust-Maya,RU,2022-02-05 22:55:59,60.4167,134.5333,-31.22,100,100,1.77
233,Bida,NG,2022-02-05 22:55:59,9.0833,6.0167,78.8,17,0,6.58
234,Tevaitoa,PF,2022-02-05 22:46:45,-16.7833,-151.5,81.34,73,6,19.8
235,Bredasdorp,ZA,2022-02-05 22:51:40,-34.5322,20.0403,68.29,77,83,21.85
236,Jodar,ES,2022-02-05 22:56:00,37.8406,-3.3526,53.2,74,62,3.42
237,Katherine,AU,2022-02-05 22:56:00,-14.4667,132.2667,77.32,88,94,4.61
238,Jijiga,ET,2022-02-05 22:48:09,9.35,42.8,60.85,24,18,9.31
239,Port Hedland,AU,2022-02-05 22:46:12,-20.3167,118.5667,84.25,84,74,8.05
240,Mahendragarh,IN,2022-02-05 22:55:06,28.2833,76.15,47.19,81,3,2.82
241,Te Anau,NZ,2022-02-05 22:46:34,-45.4167,167.7167,59.52,49,13,4.43
242,General Roca,AR,2022-02-05 22:56:01,-39.0333,-67.5833,77.4,27,0,9.69
243,Huarmey,PE,2022-02-05 22:51:49,-10.0681,-78.1522,73.76,76,12,10.69
244,Muli,MV,2022-02-05 22:56:02,2.9167,73.5667,81.86,65,63,8.14
245,Saldanha,ZA,2022-02-05 22:56:02,-33.0117,17.9442,73.45,72,34,4.14
246,Havoysund,NO,2022-02-05 22:52:54,70.9963,24.6622,29.28,72,46,32.91
247,San Quintin,MX,2022-02-05 22:56:03,30.4833,-115.95,62.28,31,0,7.7
248,Sur,OM,2022-02-05 22:52:47,22.5667,59.5289,70.79,52,0,5.99
249,Jizan,SA,2022-02-05 22:56:03,17.3333,42.6667,77.94,59,0,5.03
250,Hohhot,CN,2022-02-05 22:56:04,40.8106,111.6522,-0.11,71,0,8.95
251,Labuan,MY,2022-02-05 22:56:04,5.2767,115.2417,80.96,83,20,1.99
252,Nalut,LY,2022-02-05 22:56:04,30.3333,10.85,55.72,21,100,10.76
253,Nagaur,IN,2022-02-05 22:56:05,27.2,73.7333,56.48,40,0,9.8
254,Shimanovsk,RU,2022-02-05 22:56:05,52.0,127.7,-8.64,95,55,4.81
255,Verkhnevilyuysk,RU,2022-02-05 22:47:49,63.4453,120.3167,-24.52,100,72,2.3
256,Raipur,IN,2022-02-05 22:56:05,21.2333,81.6333,56.61,29,23,3.56
257,Netphen,DE,2022-02-05 22:56:06,50.9167,8.1,42.66,75,99,1.99
258,Havelock,US,2022-02-05 22:52:56,34.8791,-76.9013,44.6,59,20,7.0
259,Aklavik,CA,2022-02-05 22:48:08,68.2191,-135.0107,-35.57,66,40,0.0
260,Sitka,US,2022-02-05 22:51:31,57.0531,-135.33,42.69,75,100,20.71
261,Narsaq,GL,2022-02-05 22:52:52,60.9167,-46.05,-6.97,71,50,5.82
262,Aviles,ES,2022-02-05 22:56:07,43.5547,-5.9248,45.93,80,0,1.99
263,Andra,RU,2022-02-05 22:47:06,62.5147,65.8878,4.28,96,89,4.59
264,Krasnoselkup,RU,2022-02-05 22:56:07,65.7,82.4667,-16.56,100,93,5.12
